"Species";"main_diet";"foraging_water_depth";"foraging_location";"fasting_strategy";"terrestriality";"female_sexual_maturity";"weaning";"gestation";"inter_litter";"breeding_site";"social_group_mean";"social_behavior";"adult_weight_max";"dimorphism";"IUCN_status";"IUCN_num";"IUCN_50";"IUCN_100"
"Arctocephalus_australis";"D";"D";"E";1;1;3;12;11,75;12;"A";17,5;"A";105;2;"LC";0;5E-05;0,0001
"Arctocephalus_forsteri";"D";"B";"F";1;1;4;9,5;9;12;"A";7,5;"A";137,5;2;"LC";0;5E-05;0,0001
"Arctocephalus_galapagoensis";"E";"B";"A";1;1;4;30;11,5;12;"A";21,5;"A";50,5;2;"EN";3;0,42;0,667
"Arctocephalus_gazella";"A";"D";"B";1;1;3,5;4;8,5;12;"A";10;"A";127,5;2;"LC";0;5E-05;0,0001
"Arctocephalus_philippii";"D";"A";"A";1;1;"NA";8,5;12;12;"A";12,5;"A";94,05;2;"LC";0;5E-05;0,0001
"Arctocephalus_pusillus";"D";"D";"A";1;1;3,5;11;11,75;12;"A";19,5;"NA";235;2;"LC";0;5E-05;0,0001
"Arctocephalus_townsendi";"D";"B";"E";1;1;"NA";9;12;12;"A";4;"C";105;2;"LC";0;5E-05;0,0001
"Arctocephalus_tropicalis";"D";"D";"A";1;1;5;11;12,75;12;"A";9;"A";116;2;"LC";0;5E-05;0,0001
"Balaena_mysticetus";"A";"D";"F";0;0;15;12;13,5;42;"B";2;"C";90000;0;"LC";0;5E-05;0,0001
"Balaenoptera_acutorostrata";"A";"D";"F";1;0;6;5,5;10;12;"B";2,5;"C";9200;0;"LC";0;5E-05;0,0001
"Balaenoptera_bonaerensis";"A";"A";"F";1;0;6;5,5;10;12;"C";2,5;"C";9100;0;"NT";1;0,004;0,01
"Balaenoptera_borealis";"A";"A";"F";1;0;10;6,5;11,75;12;"C";3,5;"C";45000;0;"EN";3;0,42;0,667
"Balaenoptera_edeni";"A";"D";"F";0;0;8;6;11,5;24;"C";2;"A";38250;0;"LC";0;5E-05;0,0001
"Balaenoptera_musculus";"A";"A";"B";1;0;10;7;11,5;30;"C";1,5;"C";180000;0;"EN";3;0,42;0,667
"Balaenoptera_omurai";"A";"NA";"NA";1;0;8,5;6;12;18;"C";"NA";"C";20000;0;"DD";"NA";"NA";"NA"
"Balaenoptera_physalus";"A";"A";"F";1;0;7,7;6,5;11;30;"C";1,5;"C";120000;0;"VU";3;0,42;0,667
"Berardius_arnuxii";"E";"D";"C";0;0;12,5;"NA";17;24;"C";8;"A";8400;0;"DD";"NA";"NA";"NA"
"Berardius_bairdii";"E";"C";"C";0;0;12,5;6;17;24;"C";15,5;"A";12000;0;"DD";"NA";"NA";"NA"
"Callorhinus_ursinus";"D";"D";"D";1;1;4;4,5;8;12;"A";8,5;"C";160;2;"VU";2;0,05;0,1
"Caperea_marginata";"A";"NA";"F";1;0;"NA";"NA";10;"NA";"C";1,5;"C";3400;0;"LC";0;5E-05;0,0001
"Cephalorhynchus_commersonii";"D";"C";"A";0;0;7,5;"NA";11,5;"NA";"C";2;"C";86;0;"LC";0;5E-05;0,0001
"Cephalorhynchus_eutropia";"D";"C";"A";0;0;7,5;"NA";10,5;"NA";"C";6;"A";63;0;"NT";1;0,004;0,01
"Cephalorhynchus_heavisidii";"D";"C";"A";0;0;7,5;"NA";10,5;"NA";"C";3,2;"A";75;0;"NT";1;0,004;0,01
"Cephalorhynchus_hectori";"D";"C";"A";0;0;7,5;12;10,5;36;"C";5;"A";57;0;"EN";3;0,42;0,667
"Cystophora_cristata";"D";"C";"E";1;1;3;0,131147541;11,5;12;"A";3;"C";326;1;"VU";2;0,05;0,1
"Delphinapterus_leucas";"D";"C";"E";0;0;10,5;24;14,25;36;"B";7,25;"A";1450;1;"LC";0;5E-05;0,0001
"Delphinus_capensis";"D";"NA";"A";0;0;"NA";"NA";"NA";"NA";"C";25;"A";235;0;"DD";"NA";"NA";"NA"
"Delphinus_delphis";"E";"D";"E";0;0;7;16,5;10,75;25,2;"C";76;"A";200;0;"LC";0;5E-05;0,0001
"Dugong_dugon";"F";"C";"A";0;0;6;18;13;57;"B";1,5;"A";1016;0;"VU";2;0,05;0,1
"Enhydra_lutris";"B";"C";"A";0;1;3;6;5;12;"B";6,5;"A";40,25;2;"EN";3;0,42;0,667
"Erignathus_barbatus";"B";"C";"A";0;1;5;0,75;"NA";20;"A";1,5;"C";311,5;1;"LC";0;5E-05;0,0001
"Eschrichtius_robustus";"B";"C";"A";1;0;8;6,5;13,5;24;"B";"NA";"C";45000;0;"LC";0;5E-05;0,0001
"Eubalaena_australis";"A";"A";"F";1;0;8;12;11;36;"B";"NA";"C";80000;0;"LC";0;5E-05;0,0001
"Eubalaena_glacialis";"A";"A";"F";1;0;8;12;12;36;"B";1,5;"C";90000;0;"EN";3;0,42;0,667
"Eubalaena_japonica";"A";"A";"A";1;0;8;12;11;39;"B";1,5;"C";90000;0;"EN";3;0,42;0,667
"Eumetopias_jubatus";"D";"D";"F";1;1;5;10;9;12;"A";1,5;"C";636,5;2;"NT";1;0,004;0,01
"Feresa_attenuata";"D";"NA";"D";0;0;"NA";"NA";"NA";"NA";"C";31;"A";225;0;"LC";0;5E-05;0,0001
"Globicephala_macrorhynchus";"E";"C";"A";0;0;9;36;15,5;36;"C";55;"A";3600;2;"LC";0;5E-05;0,0001
"Globicephala_melas";"E";"C";"A";0;0;8;36;13;"NA";"C";55;"A";1800;2;"LC";0;5E-05;0,0001
"Grampus_griseus";"E";"B";"C";0;0;9;"NA";13,5;28,8;"C";30;"A";500;1;"LC";0;5E-05;0,0001
"Halichoerus_grypus";"D";"C";"A";1;1;4,5;0,590163934;11,5;12;"A";3;"A";248;2;"LC";0;5E-05;0,0001
"Histriophoca_fasciata";"D";"D";"F";0;1;3,5;12;11;12;"A";1,5;"C";148;1;"LC";0;5E-05;0,0001
"Hydrurga_leptonyx";"C";"A";"A";1;1;4,5;1;9;12;"A";1,5;"C";400;1;"LC";0;5E-05;0,0001
"Hyperoodon_ampullatus";"E";"C";"A";0;0;11;"NA";12;12;"C";3;"A";7500;0;"DD";"NA";"NA";"NA"
"Hyperoodon_planifrons";"E";"C";"A";0;0;11;"NA";12;12;"C";5,5;"A";8000;0;"LC";0;5E-05;0,0001
"Indopacetus_pacificus";"E";"C";"C";0;0;9;"NA";"NA";12;"C";17,5;"A";8100;0;"DD";"NA";"NA";"NA"
"Kogia_breviceps";"E";"D";"F";0;0;3,75;"NA";11;12;"C";3,5;"C";440;0;"DD";"NA";"NA";"NA"
"Kogia_sima";"E";"D";"F";0;0;"NA";"NA";10,5;"NA";"C";5,5;"A";272;0;"DD";"NA";"NA";"NA"
"Lagenodelphis_hosei";"E";"B";"A";0;0;6,5;"NA";12,5;24;"C";394,9;"A";210;0;"LC";0;5E-05;0,0001
"Lagenorhynchus_acutus";"D";"D";"F";0;0;9;18;11;"NA";"C";35;"A";208,5;1;"LC";0;5E-05;0,0001
"Lagenorhynchus_albirostris";"D";"NA";"A";0;0;8,7;"NA";11;"NA";"C";5,25;"C";350;0;"LC";0;5E-05;0,0001
"Lagenorhynchus_australis";"D";"C";"A";0;0;"NA";"NA";"NA";"NA";"C";3,5;"A";115;0;"LC";0;5E-05;0,0001
"Lagenorhynchus_cruciger";"D";"NA";"A";0;0;"NA";"NA";"NA";"NA";"C";7;"A";91;0;"LC";0;5E-05;0,0001
"Lagenorhynchus_obliquidens";"E";"D";"A";0;0;9,5;"NA";11,5;54;"C";49,4;"A";198;0;"LC";0;5E-05;0,0001
"Lagenorhynchus_obscurus";"E";"B";"B";0;0;4,65;12;12,9;28,6;"C";8,5;"A";85;0;"LC";0;5E-05;0,0001
"Leptonychotes_weddellii";"D";"D";"A";1;1;4;1,5;9,5;18;"A";"NA";"C";450;1;"LC";0;5E-05;0,0001
"Lissodelphis_borealis";"E";"B";"B";0;0;9,7;"NA";"NA";"NA";"C";150;"A";115;1;"LC";0;5E-05;0,0001
"Lissodelphis_peronii";"E";"B";"D";0;0;"NA";"NA";"NA";"NA";"C";52;"A";116;0;"LC";0;5E-05;0,0001
"Lobodon_carcinophaga";"A";"C";"A";1;1;3,5;0,75;11;24;"A";3;"C";300;1;"LC";0;5E-05;0,0001
"Lontra_felina";"B";"C";"A";0;1;2;10;2;12;"B";1,5;"C";25,6;0;"EN";3;0,42;0,667
"Megaptera_novaeangliae";"A";"A";"F";1;0;7,5;12;11,25;24;"A";2,8;"C";43500;0;"LC";0;5E-05;0,0001
"Mesoplodon_bidens";"E";"D";"E";0;0;9;12;12;12;"C";2;"C";1300;0;"DD";"NA";"NA";"NA"
"Mesoplodon_bowdoini";"E";"D";"D";0;0;9;12;10;12;"C";2;"C";1000;0;"DD";"NA";"NA";"NA"
"Mesoplodon_carlhubbsi";"E";"D";"D";0;0;9;12;12;12;"C";2;"A";1500;0;"DD";"NA";"NA";"NA"
"Mesoplodon_densirostris";"E";"D";"F";0;0;9;12;12;12;"C";3,44;"C";1000;0;"DD";"NA";"NA";"NA"
"Mesoplodon_europaeus";"E";"D";"F";0;0;9;12;12;12;"C";3;"A";1200;0;"DD";"NA";"NA";"NA"
"Mesoplodon_ginkgodens";"E";"D";"D";0;0;9;12;12;12;"C";2;"A";1800;0;"DD";"NA";"NA";"NA"
"Mesoplodon_grayi";"E";"D";"D";0;0;9;12;12;12;"C";3,5;"C";1100;0;"DD";"NA";"NA";"NA"
"Mesoplodon_hectori";"E";"D";"D";0;0;9;12;12;12;"C";2;"C";1000;0;"DD";"NA";"NA";"NA"
"Mesoplodon_layardii";"E";"D";"D";0;0;9;12;10,5;12;"C";2;"NA";1300;0;"DD";"NA";"NA";"NA"
"Mesoplodon_mirus";"E";"D";"A";0;0;9;12;12;12;"C";2;"NA";1400;0;"DD";"NA";"NA";"NA"
"Mesoplodon_perrini";"E";"D";"D";0;0;9;12;12;12;"C";2;"A";1000;0;"DD";"NA";"NA";"NA"
"Mesoplodon_peruvianus";"E";"D";"D";0;0;9;12;12;12;"C";4;"A";800;0;"DD";"NA";"NA";"NA"
"Mesoplodon_stejnegeri";"E";"D";"D";0;0;9;12;12;12;"C";4;"A";1600;0;"DD";"NA";"NA";"NA"
"Mesoplodon_traversii";"E";"D";"D";0;0;9;12;12;12;"C";2;"NA";1000;0;"DD";"NA";"NA";"NA"
"Mirounga_angustirostris";"E";"C";"C";1;1;5;0,885245902;8;12;"A";"NA";"B";1605;2;"LC";0;5E-05;0,0001
"Mirounga_leonina";"E";"D";"A";1;1;4,5;0,786885246;8;12;"A";21;"B";2250;2;"LC";0;5E-05;0,0001
"Monachus_monachus";"D";"C";"A";0;1;3;4;12;12;"A";2,5;"C";400;0;"EN";3;0,42;0,667
"Monachus_schauinslandi";"D";"C";"C";1;1;6,5;1,5;10,5;12,49180328;"A";"NA";"C";222;0;"EN";3;0,42;0,667
"Monodon_monoceros";"D";"D";"C";1;0;6,5;18;14,65;36;"C";7,5;"NA";1300;2;"LC";0;5E-05;0,0001
"Neophoca_cinerea";"D";"C";"A";1;1;3;16,5;17,835;17,6;"A";6;"A";202,5;2;"EN";3;0,42;0,667
"Neophocaena_phocaenoides";"E";"D";"A";0;0;5;7;11,5;24;"C";2;"C";171;1;"VU";2;0,05;0,1
"Odobenus_rosmarus";"B";"C";"A";0;1;5,5;36;15;36;"A";55;"A";1299,5;2;"DD";"NA";"NA";"NA"
"Ommatophoca_rossii";"E";"D";"A";1;1;3,5;1,5;9;12;"A";1,5;"C";204;0;"LC";0;5E-05;0,0001
"Orcaella_brevirostris";"D";"NA";"A";0;0;"NA";24;14;36;"C";4;"A";130;0;"EN";3;0,42;0,667
"Orcaella_heinsohni";"D";"D";"A";0;0;5;"NA";14;"NA";"C";4;"A";130;0;"VU";2;0,05;0,1
"Orcinus_orca";"C";"D";"E";0;0;13;18;16,5;60;"C";10,5;"A";8750;1;"DD";"NA";"NA";"NA"
"Otaria_flavescens";"D";"C";"A";1;1;3,5;9;11,75;12;"A";5,5;"A";247;2;"LC";0;5E-05;0,0001
"Pagophilus_groenlandicus";"D";"C";"F";0;1;5,3;0,393442623;7,5;12;"A";"NA";"A";127,5;1;"LC";0;5E-05;0,0001
"Peponocephala_electra";"E";"C";"A";0;0;13,5;"NA";12;"NA";"C";300;"A";275;0;"LC";0;5E-05;0,0001
"Phoca_largha";"D";"C";"A";0;1;3,5;1,5;10;12;"A";3;"B";123;0;"LC";0;5E-05;0,0001
"Phoca_vitulina";"D";"D";"A";0;1;3,5;0,786885246;8;12;"A";6;"A";130;2;"LC";0;5E-05;0,0001
"Phocarctos_hookeri";"D";"C";"A";1;1;3;12;11;18;"A";17,5;"A";307,5;2;"EN";3;0,42;0,667
"Phocoena_dioptrica";"D";"B";"NA";0;0;"NA";"NA";"NA";"NA";"C";2,5;"C";115;0;"LC";0;5E-05;0,0001
"Phocoena_phocoena";"D";"D";"A";0;0;3,5;12;11;12;"C";4,5;"A";70;0;"LC";0;5E-05;0,0001
"Phocoena_sinus";"D";"C";"A";0;0;3;"NA";10,5;12;"C";1,9;"C";44;0;"CR";4;0,97;0,99
"Phocoena_spinipinnis";"D";"D";"NA";0;0;"NA";"NA";11,5;12;"C";7,38;"A";85;1;"NT";1;0,004;0,01
"Phocoenoides_dalli";"E";"B";"D";0;0;5,5;12;11,5;36;"C";7;"A";200;0;"LC";0;5E-05;0,0001
"Physeter_macrocephalus";"E";"D";"C";0;0;9;24;15;60;"C";10;"A";38500;2;"VU";2;0,05;0,1
"Pontoporia_blainvillei";"D";"C";"C";0;0;2,7;9;10,5;24;"C";8,5;"C";51,5;0;"VU";2;0,05;0,1
"Pseudorca_crassidens";"D";"C";"D";0;0;11;24;15,3;36;"C";15;"A";1900;1;"NT";1;0,004;0,01
"Pusa_caspica";"D";"C";"A";0;1;6;1;10,5;12;"A";"NA";"C";86;0;"EN";3;0,42;0,667
"Pusa_hispida";"D";"C";"A";0;1;6,5;1,278688525;9;12;"A";2;"C";110;0;"LC";0;5E-05;0,0001
"Sotalia_guianensis";"D";"D";"A";0;0;6,5;"NA";11,5;23;"C";4;"A";40;0;"NT";1;0,004;0,01
"Sousa_chinensis";"D";"D";"A";0;0;9,5;42;11;36;"C";1,5;"B";280;0;"VU";1;0,004;0,01
"Sousa_teuszii";"D";"D";"A";0;0;10;24;11;"NA";"C";1,5;"C";284;0;"CR";4;0,97;0,99
"Stenella_attenuata";"D";"A";"D";0;0;10;9;11,35;30;"C";120;"A";119;0;"LC";0;5E-05;0,0001
"Stenella_clymene";"D";"B";"B";0;0;"NA";"NA";"NA";"NA";"C";71;"A";80;0;"LC";0;5E-05;0,0001
"Stenella_coeruleoalba";"E";"D";"F";0;0;9;16;12,5;41;"C";55;"A";156;0;"LC";0;5E-05;0,0001
"Stenella_frontalis";"D";"D";"B";0;0;11,5;60;12;36;"C";10;"A";143;0;"LC";0;5E-05;0,0001
"Stenella_longirostris";"E";"B";"A";0;0;5,5;18;10;36;"C";22,5;"A";82;1;"LC";0;5E-05;0,0001
"Steno_bredanensis";"D";"B";"A";0;0;10;"NA";"NA";"NA";"C";15;"A";152,5;0;"LC";0;5E-05;0,0001
"Tasmacetus_shepherdi";"E";"C";"E";0;0;9;12;12;12;"C";4,5;"NA";3600;0;"DD";"NA";"NA";"NA"
"Trichechus_manatus";"F";"D";"A";0;0;5;14,4;12;30,6;"B";2;"C";1590;0;"VU";2;0,05;0,1
"Trichechus_senegalensis";"F";"D";"A";0;0;5;14,4;12;48;"B";4;"C";1000;0;"VU";2;0,05;0,1
"Tursiops_aduncus";"D";"C";"A";0;0;13,5;48;12;33;"C";5,78;"A";230;0;"NT";1;0,004;0,01
"Tursiops_truncatus";"D";"C";"F";0;0;9;48;12;28;"C";8,5;"A";650;0;"LC";0;5E-05;0,0001
"Ursus_maritimus";"F";"A";"A";1;1;3;36;19;36;"A";1,5;"C";800;2;"VU";2;0,05;0,1
"Zalophus_californianus";"D";"C";"A";1;1;4,5;11;8,5;24;"A";12;"A";"NA";2;"LC";0;5E-05;0,0001
"Zalophus_wollebaeki";"D";"C";"A";1;1;4,5;11,5;11;"NA";"A";30;"A";175;2;"EN";3;0,42;0,667
"Ziphius_cavirostris";"E";"D";"F";0;0;9;12;12;12;"C";4,5;"A";3000;0;"LC";0;5E-05;0,0001
